BreedID,Type,BreedName
181,1,"Presa Canario"
182,1,"Pug"
183,1,"Puli"
184,1,"Pumi"
185,1,"Rat Terrier"
186,1,"Redbone Coonhound"
187,1,"Retriever"
188,1,"Rhodesian Ridgeback"
189,1,"Rottweiler"
190,1,"Saint Bernard"
191,1,"Saluki"
192,1,"Samoyed"
193,1,"Sarplaninac"
194,1,"Schipperke"
195,1,"Schnauzer"
196,1,"Scottish Deerhound"
197,1,"Scottish Terrier Scottie"
198,1,"Sealyham Terrier"
199,1,"Setter"
200,1,"Shar Pei"
201,1,"Sheep Dog"
202,1,"Shepherd"
203,1,"Shetland Sheepdog Sheltie"
204,1,"Shiba Inu"
205,1,"Shih Tzu"
206,1,"Siberian Husky"
207,1,"Silky Terrier"
208,1,"Skye Terrier"
209,1,"Sloughi"
210,1,"Smooth Fox Terrier"
211,1,"South Russian Ovtcharka"
212,1,"Spaniel"
213,1,"Spitz"
214,1,"Staffordshire Bull Terrier"
215,1,"Standard Poodle"
216,1,"Sussex Spaniel"
217,1,"Swedish Vallhund"
218,1,"Terrier"
219,1,"Thai Ridgeback"
220,1,"Tibetan Mastiff"
221,1,"Tibetan Spaniel"
222,1,"Tibetan Terrier"
223,1,"Tosa Inu"
224,1,"Toy Fox Terrier"
225,1,"Treeing Walker Coonhound"
226,1,"Vizsla"
227,1,"Weimaraner"
228,1,"Welsh Corgi"
229,1,"Welsh Springer Spaniel"
230,1,"Welsh Terrier"
231,1,"West Highland White Terrier Westie"
232,1,"Wheaten Terrier"
233,1,"Whippet"
234,1,"White German Shepherd"
235,1,"Wire Fox Terrier"
236,1,"Wire-haired Pointing Griffon"
237,1,"Wirehaired Terrier"
238,1,"Xoloitzcuintle/Mexican Hairless"
239,1,"Yellow Labrador Retriever"
240,1,"Yorkshire Terrier Yorkie"
307,1,"Mixed Breed"
241,2,"Abyssinian"
242,2,"American Curl"
243,2,"American Shorthair"
244,2,"American Wirehair"
245,2,"Applehead Siamese"
246,2,"Balinese"
247,2,"Bengal"
248,2,"Birman"
249,2,"Bobtail"
250,2,"Bombay"
251,2,"British Shorthair"
252,2,"Burmese"
253,2,"Burmilla"
254,2,"Calico"
255,2,"Canadian Hairless"
256,2,"Chartreux"
257,2,"Chausie"
258,2,"Chinchilla"
259,2,"Cornish Rex"
260,2,"Cymric"
261,2,"Devon Rex"
262,2,"Dilute Calico"
263,2,"Dilute Tortoiseshell"
264,2,"Domestic Long Hair"
265,2,"Domestic Medium Hair"
266,2,"Domestic Short Hair"
267,2,"Egyptian Mau"
268,2,"Exotic Shorthair"
269,2,"Extra-Toes Cat (Hemingway Polydactyl)"
270,2,"Havana"
271,2,"Himalayan"
272,2,"Japanese Bobtail"
273,2,"Javanese"
274,2,"Korat"
275,2,"LaPerm"
276,2,"Maine Coon"
277,2,"Manx"
278,2,"Munchkin"
279,2,"Nebelung"
280,2,"Norwegian Forest Cat"
281,2,"Ocicat"
282,2,"Oriental Long Hair"
283,2,"Oriental Short Hair"
284,2,"Oriental Tabby"
285,2,"Persian"
286,2,"Pixie-Bob"
287,2,"Ragamuffin"
288,2,"Ragdoll"
289,2,"Russian Blue"
290,2,"Scottish Fold"
291,2,"Selkirk Rex"
292,2,"Siamese"
293,2,"Siberian"
294,2,"Silver"
295,2,"Singapura"
296,2,"Snowshoe"
297,2,"Somali"
298,2,"Sphynx (hairless cat)"
299,2,"Tabby"
300,2,"Tiger"
301,2,"Tonkinese"
302,2,"Torbie"
303,2,"Tortoiseshell"
304,2,"Turkish Angora"
305,2,"Turkish Van"
306,2,"Tuxedo"
